"kodebarang","nama","stok",
"001.19115.AGILIS","BL MC 195 R15 AGILIS","32",
"001.BL.10002016.BFG.CROSS","BL 1000 20 16 BFG CROSS","76",
"001.BL.10002016.M77","BL MRF 10.00 - 20 16 M77","29",
"001.BL.10002016.SLUGEXTRA","BL MRF 10.00 - 20 16 SLUG XTRA","33",
"001.BL.10002016.VULKANISIR","BL VULKANISIR 1000 - 20 16","15",
"001.BL.10002016.XZE2","BL MC 10.00 R20 PR16 XZE 2","48",
"001.BL.10002016.XZY3","BL MC 10.00 R20 PR16 XZY3","112",
"001.BL.10.00R2016.S3C8","BL MRF 10.00R20 16 S3C8","14",
"001.BL.1000R2016.XDY3HD","BL MC 10.00 R20 PR16 XDY3HD"," 4",
"001.BL.11002016 M77","BL MRF 11.00 - 20 16 M77","15",
"001.BL.11002016.S3C8","BL MRF 11.00 R 20 16 S3C8"," 3",
"001.BL.1100R2016.CRC","BL BFG 11.00 R 20 - 16 CROSS CONTROL "," 5",
"001.BL.1100R20.XZY3","BL MC 11.00 R20.16  XZY3","139",
"001.BL.1122.5.XMZ","BL MICHELIN 11R22.5 XMZ","122",
"001.BL.1122.5.XZY3","TIRE 11R 22.5 XZY3 MICHELIN","18",
"001.BL.11R22.5.BFG","BL BFG 11 R 22.5 ROUTE CONTROL","105",
"001.BL.11R22.5.VULKANISIR","BL VULKANISIR 11 R 22.5"," 5",
"001.BL.11R.SERVIS","BL SERVIS 11R 22.5"," 1",
"001.BL.1758013.XCD2","BL MC 175/80 - 13 XCD2"," 9",
"001.BL.185148.AGILISH","BL MC 185 - 14 8 AGILISH","45",
"001.BL.1856515","BL MC 185/65 - 15 EXM2+ MI","25",
"001.BL.1856515.EP150","BL BS 185/65 - 15 ECOPIA EP150"," 2",
"001.BL.19514.AGILIS","BL MICHELIN 195 R14 AGILIS","44",
"001.BL.1956515.PCY4","BL MC 195/65 - 15 TL PCY 4 STMI"," 4",
"001.BL.2054517.PS3","BL MC 205/45 - 17 PLSP4 ST"," 6",
"001.BL.2056516.ECOPIA","BL BS 205/65 - 16 ECOPIA EP150"," 2",
"001.BL.2157015.XM2","BL MC 215 70 15 EXM2+ MI"," 5",
"001.BL.2157016.AGILISMI","BL MC 215/70 - 16 AGILIS MI"," 9",
"001.BL.2157517.5.XTE","BL MC 215/75 R17.5 XTE 2+","121",
"001.BL.27570225.XMZ","BL MC 275/70 R 22.5 XMZ","87",
"001.BL.2958022.5.XMZ","BL MC 295/80 R22.5 XMZ","61",
"001.BL.3259524.WORKS","BL MC 325/95 - 24 X WORKS XD"," 1",
"001.BL.700R16","BL MC 7.00 R16 AGILIS","21",
"001.BL.75016 SM95 R N14","BL MRF 7.50 - 16 SM95"," 1",
"001.BL.7501614.AGILIS","BL MC 750 - R16 14 AGILIS LT","32",
"001.BL.7501614.AP866","BL ROAD X 750/16-R.14 AP866","30",
"001.BL.7501614.HD.PCS","TIRE  7.50 R16 14PLY AGILIS HD MICHELIN"," 0",
"001.BL.7501614.SUPERLUG","BL MRF 7.50 - 16 14 SLUG"," 1",
"001.BL.7501614.VULKANISIR","BL VULKANISIR 750 - 16 14"," 6",
"001.BL.82516.AGILIS HD SET","BL MC 8.25 R16 AGILIS HD","191",
"001.BL.825R1614.LT","BL MC 8.25 R 16 14 LT","14",
"001.VELG.700.20H8","VELG 700 X 20 H8 14MM"," 2",
"006.PENTIL KARET.00","PENTIL KARET","96",
"07.207.5.H.10","VELG TOPI 20X7.5  V WT H.10"," 4",
"07.550156","VELG 5.50 15 HOLE 6"," 1",
"07.750201014.VITRACK","VELG TOPU 7.50 - 20 / 10H 14 MM "," 1",
"1.10002016.EMSA","BL BS 1000 - 20 16 EMSA","83",
"1.10002016.MMR","BL MRF 10.00 - 20 16 MMR"," 6",
"110002016RM9","BL DL 1000 - 20 16 RM 9"," 9",
"1.10002016.ROUTE","BL BFG 10.00 20 ROUTECONTROL","26",
"1.10002016.S1M4","BL MRF 10.00 - 20 16 S1M4","39",
"110002016.SULP","BL BS 1000 - 20 16 SULP"," 4",
"1.10.00R20.18PR","BL ROAD-X 10.00R20 18PR MS668"," 6",
"1.10.00R20.18PR.AP","BL ROAD-X 10.00R20 18PR AP866"," 4",
"111002016.EMSA","BL BS 1100 - 20 16 EMSA","10",
"1.11002016.MUSCLEMILER","BL MRF 11.00 - 20 16 MUSCLEMILER","14",
"1.11002016.S1M4","BL MRF 11.00 20 150/147 S1M4+ R16"," 2",
"1.11002016SLUG50+LEPASAN","BL LEPASAN 11.00 - 20 16 SLUG 50+"," 4",
"1.11002016.XZE2","BL MICHELIN 11.00 R 20 - 16 XZE 2","88",
"1.11R225.CROSSCONTROL","BL BFG 11 R 22,5 CROSS CONTROL"," 7",
"1.11R22.5.XMD+","BL MICHELIN 11R22.5 XMD+","36",
"1.11R22.5.XMZ","TIRE 11R 22.5 XMZ 2 MICHELIN","78",
"1.16513.AGILIS","BL MICHELIN 165R13 LT AGILIS PR6 TLMI","30",
"1.1654017.PHI","BL VD 165/40 - 17 ACCELERA PHI-R"," 6",
"1.1655513.GAMA","BL VD 165/55 - 13 ACCELERA GAMMA"," 4",
"1.1656014.ECOPLUS","BL VD 165/60 - 14 ACCELERA  ECO PLUSH"," 3",
"1.1656015.ECOPLUSH","BL VD 165/60 - 15 ACCELERA  ECOPLUSH"," 6",
"1.1656513.ACC.GAMA","BL VD 165/65 - 13 ACCELERA GAMMA","21",
"1.1658013.ACC.ECO.PLUS","BL VD 165/80 - 13 ACCELERA  ECO PLUSH","37",
"1.1658013.ECOSA","BL VD 165/80 - 13 FORCEUM ECOSA","10",
"1.1658013.MT","BL VD 165/80-13 FORCEUM MT-08","20",
"1.1658013.ULTRA","BL VD 165/80 - 13 FORCEUM ULTRA","57",
"1/16INCHNAILHOLECARBIDECUTTER","1/16 INCH NAIL HOLE CARBIDE CUTTER"," 1",
"1.175138.DIGON","BL VD 175 - 13 8 FORCEUM DIGON","22",
"1.175138.ULTRA5","BL VD 175 - 13 8 ACCELERA ULTRA 5","24",
"1.1755015.PHIR","BL VD 175/50 - 15 ACCELERA PHI R","10",
"1.1756013.ACC.GAMA","BL VD 175/60 - 13 ACC GAMMA","28",
"1.1756015.ECOPLUS","BL VD 175/60 - 15 ACCELERA ECO PLUSH"," 6",
"1.1756513.ZT2000","BL ZTEEX 175/65 - 13 ZT 2000"," 5",
"1.1756514.ECOPLUSH","BL VD 175/65 - 14 ACCELERA ECO PLUSH"," 2",
"1.1756514.N300","BL VD 175/65 - 14 FORCEUM N 300","50",
"1.1756515.ECOPLUSH","BL VD 175/65 - 15 ACCELERA  ECO PLUSH","12",
"1.1757013.ECOPLUSH","BL VD 175/70 - 13 ACCELERA  ECO PLUSH","55",
"1.1757013.MIL","BL VD 175/70 - 13 FORC EXP 70","55",
"1.1757013.TRIDEKA","BL VD 175/70 - 13 FORC TRIDEKA WLW"," 0",
"1.185148.ACC","BL VD 185 - 14 8 ACCELERA ULTRA 3"," 9",
"1.18514.CT1000.","BL BFG 1000 R 20 16 CROSS","36",
"1.1853517.ACCE","BL VD 185/35 - 17 ACCELERA PHI-R"," 4",
"1.1855016.PHI-R","BL VD 185/50 - 16 ACCELERA PHI-R"," 4",
"1.1855514.ALPHA","BL VD 185/55 - 14 ACCELERA ALPHA"," 0",
"1.1855515.D800","BL VD 185/55 - 15 FORCEUM D800","35",
"1.1855515.PHIR","BL VD 185/55 - 15 ACCELERA PHI-R","22",
"1.1855516.PHIR","BL VD 185/55 - 16 ACCELERA PHI-R"," 6",
"1.1856013.ALPHA","BL VD 185/60 - 13 ACCELERA ALPHA"," 8",
"1.1856014.ACC EPISILON","BL VD 185/60 - 14 ACCELERA EPSILON"," 1",
"1.1856015.ECOPLUS","BL VD 185/60 - 15 ACCELERA  ECO PLUSH","49",
"1.1856514.ECOPLUSH","BL VD 185/65 - 14 ACC ECOPLUSH","20",
"1.1856514.TRIDEKA","BL VD 185/65 - 14 FORC TRIDEKA WLW"," 0",
"1.1856515.ECOPLUS","BL VD 185/65 - 15 ACCELERA  ECO PLUSH","120",
"1.1856515.FORC ECOSA","BL VD 185/65 - 15 FORCEUM ECOSA"," 2",
"1.1857014.ECOPLUS","BL VD 185/70 - 14 ACCELERA  ECO PLUSH","121",
"1.1857014.ECOSA","BL VD 185/70 - 14 FORCEUM ECOSA","30",
"1.1857014.FORCEUM ATZ","BL VD 185/70-14 FORCEUM ATZ-R","11",
"1.1857014.IMP","BL VD 185/70 - 14 IMPERIUM","20",
"1.195148.FORCEUM","BL VD 195 14 - 8 FORC ULTRA","10",
"1.19515.AGILISMI","BL MC 195 R15C TL AGILIS MI","15",
"1.1954017.ACC","BL VD 195/40 - 17 ACCELERA PHI","19",
"1.1954515.PHIR","BL VD 195/45 - 15 ACCELERA PHI-R"," 5",
"1.1954516.PHIR","BL VD 195/45 - 16 ACCELERA PHI-R","28",
"1.1954517.OCTA","BL VD 195/45 - 17 FORCEUM OCTA"," 8",
"1.1955015.651","BL VD 195/50-15 ACC 651  SP TW 200","63",
"1.1955015.651TW100","BL VD 195/50-15 ACC 651SPORT TW100"," 5",
"1.1955015.PHIR","BL VD 195/50 - 15 ACCELERA PHI-R","19",
"1.1955016.651","BL VD 195/50 - 16 ACC 651SPORT","21",
"1.1955016.ACCELE.PHI","BL VD 195/50 - 16 ACCELERA PHI-R","91",
"1.1955016.FORCEUM","BL VD 195/50 - 16 FORCEUM OCTA","13",
"1.1955515.PHI","BL VD 195/55 - 15 ACCELERA PHI-R"," 5",
"1.1955516.PHI","BL VD 195/55 - 16 ACCELERA PHI-R","18",
"1.1956015.ECOPLUS","BL VD 195/60 - 15 ACCELERA ECO PLUSH","12",
"1.1956016.ECOPLUS","BL VD 195/60 - 16 ACCELERA  ECO PLUSH","10",
"1.1956515.ACC.ECO.PLUSH","BL VD 195/65 - 15 ACCELERA ECO PLUSH","25",
"1.1956515.ECOSA","BL VD 195/65-15 FORC ECOSA(WLW)"," 3",
"1.1957014.ECOPLUS","BL VD 195/70 - 14 ACCELERA ECO PLUSH","21",
"1.1957014.FORCEUM ","BL VD 195/70 - 14 FORCEUM EXP 70"," 4",
"1.1957516.ULTRA","BL VD 195/75-16 ACC ULTRA 3"," 8",
"1.195/75R14C106","195/75R14C106/104Q TLXCD2PR8","36",
"1.2053518.ACC","BL VD 205/35 - 18 ACCELERA ALPHA"," 4",
"1.2054017.FORCE.HENA","BL VD 205/40 - 17 FORCEUM HENA"," 2",
"1.2054017.PHIR","BL VD 205/40 - 17 ACCELERA PHI-R"," 8",
"1.2054018.PHI","BL VD 205/40 - 18 ACCELERA PHI -R"," 6",
"1.2054517.ACC6651SPORT","BL VD 205/45 - 17 ACC 651SPORT"," 6",
"1.2054517.OCTA","BL VD 205/45 - 17 FORCEUM OCTA","13",
"1.2054517.PHIR","BL VD 205/45 - 17 ACCELERA PHI-R","95",
"1.2054518.ACC","BL VD 205/45 - 18 ACCELERA PHI"," 8",
"1.2055016.651","BL VD 205/50 - 16 ACC 651SPORT"," 8",
"1.2055016.PHI","BL VD 205/50-16 ACC PHIR"," 8",
"1.2055017.PHI","BL VD 205/50 - 17 ACCELERA PHI","20",
"1.2055515.PHIR","BL VD 205/55-15 ACC PHI-R"," 4",
"1.2055516.ACC.PHI","BL VD 205/55 - 16 ACCELERA PHI","15",
"1.2055516.FORC.D800","BL VD 205/55 - 16 FORCEUM D800"," 4",
"1.2055517.ACC.PHI","BL VD 205/55 - 17  ACCELERA PHI-R"," 4",
"1.2056016.ECC.ECO.PLUSH","BL VD 205/60 - 16 ACCELERA  ECO PLUSH"," 4",
"1.2056515.D650","BL VD 205/65 - 15 FORCEUM D650","25",
"1.2056515.ECO","BL VD 205/65 - 15 ACCELERA ECO PLUSH","50",
"1.2056515.RA162","BL VD 205/65 - 15 ACCELERA RA162"," 8",
"1.2056516.ECOPLUSH","BL VD 205/65 - 16 ACCELERA ECO PLUSH"," 4",
"1.2057015.ECOPLUS","BL VD 205/70 - 15 ACCELERA ECO PLUSH"," 5",
"1.2153518.SIGMA","BL VD 215/35 - 18 ACCELERA SIGMA"," 2",
"1.2153519.PHI","BL VD 215/35 - 19 ACCELERA PHI"," 7",
"1.2154017.PHI","BL VD 215/40 - 17 ACCELERA PHI-R"," 3",
"1.2154018.ACCPHI","BL VD 215/40 - 18 ACCELERA PHI","20",
"1.2154516.PHI","BL VD 215/45-16 ACC PHI-R"," 4",
"1.2154517.651SPORT","BL VD 215/45 - 17 ACCELERA 651 SPORT","10",
"1.2154517.FORC.HENA","BL VD 215/45 - 17 FORCEUM HENA"," 1",
"1.2154517.HP1000.","BL ZTEEX 215/45 - 17 HP 1000"," 1",
"1.2154517PHIR","BL VD 215/45 - 17 ACCELERA PHI-R","19",
"1.2154518.PHI","BL VD 215/45 - 18 ACCELERA PHI"," 5",
"1.2155017","BL VD 215/50 - 17 ACCELERA PHI"," 8",
"1.2155017.HP1000","BL ZTEEX 215/50 - 17 HP 1000","11",
"1.2155018.PHIR","BL VD 215/50 - 18 ACCELERA PHI-R"," 6",
"1.2155516.ACC","BL VD 215/55 - 16 ACCELERA PHI-R"," 4",
"1.2155517.PHI","BL VD 215/55 - 17 ACCELERA PHI-R","15",
"1.2155518.ST68","BL VD 215/55 - 18 ACC IOTA ST68"," 3",
"1.2156016.ECOPLUS","BL VD 215/60 - 16 ACCELERA ECO PLUSH"," 9",
"1.2156017.IOTA","BL VD 215/60 - 17 ACC IOTA ST68","16",
"1.2156515.ECOPLUSH","BL VD 215/65 - 15 ACCELERA ECO PLUSH"," 4",
"1.2156516.ECOPLUS","BL VD 215/65 - 16 ACCELERA ECO PLUSH"," 3",
"1.2157015.ECOPLUS","BL VD 215/70 - 15 ACCELERA ECO PLUSH"," 4",
"1.2157515.AT","BL VD 215/75 - 15 OMIKRON AT"," 4",
"1.2253020.PHI","BL VD 225/30 - 20 ACCELERA PHI"," 7",
"1.2253518.ACC.PHI","BL VD 225/35 - 18 ACC PHI-R"," 2",
"1.2253519.ACCPHI","BL VD 225/35 - 19 ACCELERA PHI","18",
"1.2253520.PHI","BL VD 225/35 - 20 ACCELERA PHI"," 6",
"1.2254018.651 SPORT","BL VD 225/40 - 18 ACC 651SPORT"," 4",
"1.2254018.HP1000.","BL ZTEEX 225/40 - 18 HP 1000"," 1",
"1.2254018.PHI","BL VD 225/40 - 18 ACCELERA PHI","11",
"1.2254019.ACCPHI","BL VD 225/40 - 19 ACCELERA PHI"," 2",
"1.2254518.ACCPHI","BL VD 225/45 - 18 ACCELERA PHI","18",
"1.2254519.PHIR","BL VD 225/45 - 19 ACCELERA PHI-R"," 2",
"1.2255016.PHI","BL VD 225/50 - 16 ACCELERA PHI-R"," 5",
"1.2255017.PHI","BL VD 225/50 - 17 ACCELERA PHI-R"," 4",
"1.2255018.HENA","BL VD 225/50 - 18 FORCEUM HENA","17",
"1.2255018.HP1000.","BL ZTEEX 225/50 - 18 HP 1000","10",
"1.2255018.PHIR","BL VD 225/50 - 18 ACCELERA PHI-R","12",
"1.2255018.X BOOST","BL VD 225/50-18 ACC X-BOOST"," 4",
"1.2255516.PHIR","BL VD 225/55 - 16 ACCELERA PHI-R"," 4",
"1.2255517.PHI","BL VD 225/55 - 17 ACCELERA PHI"," 8",
"1.2255518.ST68","BL VD 225/55 - 18 ACCELERA IOTA ST68"," 5",
"1.2255519.IOTA ST68","BL VD 225/55 - 19 ACCELERA IOTA ST68"," 8",
"1.2256015.ECOPLUSH","BL VD 225/60 - 15 ACCELERA ECO PLUSH","22",
"1.2256016.ACCELERA","BL VD 225/60 - 16 ACCELERA ECO PLUSH"," 5",
"1.2256517.PENTA","BL VD 225/65 - 17 FORCEUM PENTA"," 4",
"1.2257516.OMIKRONHT","BL VD 225/75 - 16 ACCELERA OMIKRON H/T"," 6",
"1.2258017.5.XJE4MX","BL MC 225/80 - 17.5 XJE4MX","100",
"1.2353519.651","BL VD 235/35-19 ACC 651SPORT"," 4",
