"kodebarang","nama","stok",
"1.2353519.ACCPHI","BL VD 235/35 - 19 ACCELERA PHI","13",
"1.2353520.ACC","BL VD 235/35 - 20 ACCELERA PHI"," 6",
"1.2354018.ACC","BL VD 235/40 - 18 ACCELERA PHI"," 4",
"1.2354018.ACC651SPORT","BL VD 235/40 - 18 ACCELERA 651SPORT"," 4",
"1.2354019.PHI","BL VD 235/40 - 19 ACCELERA PHI"," 4",
"1.2354517.ACC","BL VD 235/45 - 17 ACC PHI-R"," 4",
"1.2354518.ACCE","BL VD 235/45 - 18 ACCELERA PHI R ","13",
"1.2354519.PHI","BL VD 235/45 - 19 ACCELERA PHI"," 2",
"1.2355018.FORC OCTA","BL VD 235/50 - 18 FORCEUM OCTA"," 4",
"1.2355018.PHI","BL VD 235/50 - 18 ACCELERA PHI-R","17",
"1.2355019.IOTA","BL VD 235/50-19 ACC IOTA ST-68"," 2",
"1.2355517.ACC","BL VD 235/55 - 17 ACCELERA PHI"," 8",
"1.2355518.FORHEPTA","BL VD 235/55 - 18 FORCEUM HEPTAGON"," 4",
"1.2355518.IOTA","BL VD 235/55 - 18 ACC IOTA ST68","13",
"1.2356016.ACCELERA PHI","BL VD 235/60 - 16 ACCELERA PHI","12",
"1.2356018.IOTA ","BL VD 235/60 - 18 IOTA "," 8",
"1.2356018.ST68","BL VD 235/60 - 18 IOTA ST 68"," 3",
"1.2357015.ATZ","BL VD 235/70 - 15 FORCEUM ATZ"," 5",
"1.2357015.OMIKRON","BL VD 235/70 - 15 ACC OMIKRON AT"," 5",
"1.2357016.FORCEUM.ATZ","BL VD 235/70 - 16 FORCEUM ATZ","10",
"1.2357515.ACCAT","BL VD 235/75 - 15 ACC OMIKRON AT"," 4",
"1.2357515.ACC.MT","BL VD 235/75 - 15 ACCELERA MT"," 6",
"1.2357515.FOR.ATZ","BL VD 235/75 - 15 FORCEUM ATZ"," 8",
"1.2357515.FORMT","BL VD 235/75 - 15 FORC MT 08"," 7",
"1.2358516.OMI.AT","BL VD 235/85 - 16 OMIKRON AT"," 5",
"1.2453020.PHI","BL VD 245/30 - 20 ACCELERA PHI"," 2",
"1.2453021.PHI","BL VD 245/30 - 21 ACCELERA PHI-R"," 1",
"1.2453518.ACC.PHI","BL VD 245/35 - 18 ACCELERA PHI-R"," 7",
"1.2453519.PHI","BL VD 245/35 - 19 ACCELERA PHI"," 7",
"1.2453520.PHI","BL VD 245/35 - 20 ACCELERA PHI-R","10",
"1.2454017.PHIR","BL VD 245/40-17 ACC PHIR"," 0",
"1.2454018.PHI","BL VD 245/40 - 18 ACCELERA PHI-R"," 5",
"1.2454019.PHI","BL VD 245/40 - 19 ACCELERA PHI"," 9",
"1.2454020.PHI","BL VD 245/40 - 20 ACCELERA PHI-R","11",
"1.2454517.ACCE.PHI","BL VD 245/45 - 17 ACCELERA PHI"," 4",
"1.2454518.PHI","BL VD 245/45 - 18 ACCELERA PHI R"," 9",
"1.2454519.PHI","BL VD 245/45 - 19 ACCELERA PHI"," 6",
"1.2454520.ACCELERA","BL VD 245/45 - 20 ACCELERA PHI"," 2",
"1.2455018.PHIR","BL VD 245/50 - 18 ACCELERA PHI R"," 2",
"1.2455020.IOTAST68","BL VD 245/50 - 20 ACCELERA IOTA ST68","10",
"1.2457016.AT","BL VD 245/70 - 16 ACC OMIKRON A/T"," 4",
"1.2553020","BL VD 255/30 - 20 ACCELERA PHI"," 3",
"1.2553022.PHI","BL VD 255/30 - 22 ACCELERA PHI"," 4",
"1.2553518.ACCPHI","BL VD 255/35 - 18 ACCELERA PHI"," 4",
"1.2553519.ACCPHI","BL VD 255/35 - 19 ACCELERA PHI-R"," 4",
"1.2553520.ACCPHI","BL VD 255/35 - 20 ACCELERA PHI R"," 4",
"1.2554017.PHI","BL VD 255/40 - 17 ACCELERA PHI"," 4",
"1.2554018.PHI","BL VD 255/40 - 18 ACCELERA PHI","18",
"1.2554019.PHI","BL VD 255/40 - 19 ACCELERA PHI"," 6",
"1.2554518.PHI","BL VD 255/45 - 18 ACCELERA PHI"," 4",
"1.2554520.IOTA","BL VD 255/45 - 20 ACC IOTA ST68"," 4",
"1.2555019.IOTA","BL VD 255/50 - 19 ACC IOTA ST 68"," 2",
"1.2555020.IOTA","BL VD 255/50 - 20 ACC IOTA ST68"," 4",
"1.2555518.IOTA","BL VD 255/55 - 18 ACC IOTA ST68"," 6",
"1.2555519.IOTA","BL VD 255/55 - 19 ACC IOTA  ST68"," 4",
"1.2556018.IOTA","BL VD 255/60 - 18 ACCELERA  IOTA ST68"," 8",
"1.26530.19.651","BL VD 265/30-19 ACC 651 SPORT"," 4",
"1.2653019.PHI","BL VD 265/30 - 19 ACCELERA PHI"," 4",
"1.2653518.651","BL VD 265/35 - 18 ACC 651SPORT"," 4",
"1.2653518.PHI","BL VD 265/35 - 18 ACCELERA PHI"," 6",
"1.2653519.PHI","BL VD 265/35 - 19 ACCELERA PHI"," 2",
"1.2654020.IOTAST68","BL VD 265/40 - 20 ACCELERA IOTA ST68"," 4",
"1.2654022.IOTA","BL VD 265/40 - 22 IOTA ST-68"," 4",
"1.2654520.IOTAST68","BL VD 265/45 - 20 ACCELERA IOTA  ST68"," 3",
"1.2655020.ACC.MT","BL VD 265/50 - 20 ACCELERA MT 01"," 8",
"1.2655020.IOTA","BL VD 265/50 - 20 ACC IOTA ST 68"," 4",
"1.2655020.OMIKRON","BL VD 265/50 - 20 ACCELERA OMIKRON AT"," 3",
"1.2656018.MT01","BL VD 265/60 - 18 ACCELERA M/T-01"," 4",
"1.2656018.OMIKRONA/T","BL VD 265/60 - 18 OMIKRON A/T"," 4",
"1.2656517.ACCMT","BL VD 265/65 - 17 ACCELERA M/T-01"," 2",
"1.2656517.AT1000.","BL ZTEEX 265/65 - 17 AT 1000"," 4",
"1.2656517.IOTA","BL VD 265/65 - 17 ACC IOTA ST68"," 4",
"1.2656517.OMIKRONAT","BL VD 265/65 - 17 ACC OMIKRON A/T"," 4",
"1.2657016.AT","BL VD 265/70 - 16 ACCELERA OMIKRON A/T","11",
"1.2657017.FORCE","BL VD 265/70 - 17 FORCEUM MT-08","11",
"1.2657017.OMIKRON AT","BL VD 265/70 - 17 ACCELERA OMIKRON AT"," 6",
"1.2657516.FORCEUMMT","BL VD 265/75 - 16 FORCEUM MT"," 4",
"1.2657516.OMIKRONAT","BL VD 265/75 - 16 ACC OMIKRON AT"," 4",
"1.2753019.ACCELERA","BL VD 275/30 -19 ACCELERA PHI 2"," 6",
"1.2753020.PHI2","BL VD 275/30 - 20 ACCELERA PHI2"," 4",
"1.2753519.PHI","BL VD 275/35 - 19 ACCELERA PHI 2"," 3",
"1.2753520.ACCELERA","BL VD 275/35 - 20 ACCELERA PHI 2"," 2",
"1.2754018.PHI","BL VD 275/40 - 18 ACCELERA PHI-2"," 2",
"1.2754019.PHI2","BL VD 275/40 - 19 ACCELERA PHI2"," 2",
"1.2754020.IOTA","BL VD 275/40 - 20 ACC IOTA"," 6",
"1.2754022.ST68","BL VD 275/40 - 22 IOTA ST 68"," 2",
"1.2754519.IOTA","BL VD 275/45-19 ACC IOTA ST-68"," 2",
"1.2754520.IOTA","BL VD 275/45-20 IOTA ST-68"," 2",
"1.2754522.ACC","BL VD 275/45 - 22 ACC IOTA ST68"," 4",
"1.2754522.ACC.MT","BL VD 275/45 - 22 ACCELERA MT"," 4",
"1.2755022.ST68","BL VD 275/50 - 22 ACC IOTA ST68"," 4",
"1.2755520.ACC.MT","BL VD 275/55 - 20 ACCELERA MT-01"," 8",
"1.2755520.IOTA","BL VD 275/55 - 20 ACCELERA IOTA"," 9",
"1.2755520.IOTAST68","BL VD 275/55 - 20 ACC IOTAST68","22",
"1.2755520.SU1000","BL ZTEEX 275/55 - 20 SU 1000"," 9",
"1.2756020.IOTA","BL VD 275/60-20 ACC IOTA  ST68"," 8",
"1.2757018.OMIKRONAT","BL VD 275/70 - 18 ACCLERA OMIKRON A/T"," 8",
"1.275/70R22.5 XZU","BL MC 275/70R22.5 XZU XINCITYZ TL","40",
"1.27X8.5014.FORC.MT08","BL VD 27X8.50 R14 FORCEUM MT08"," 6",
"1.2853019.PHI","BL VD 285/30-19 ACC PHI2","12",
"1.285/30-20.PHI2","BL VD 285/30-20 ACC PHI2"," 4",
"1.2853519.PHI2","BL VD 285/35 - 19 ACCELERA PHI2"," 0",
"1.2853522.ACCE","BL VD 285/35 - 22 ACC IOTAST68","27",
"1.2854519.ST68","BL VD 285/45 - 19 ACC IOTA ST68"," 1",
"1.2854521.ST68","BL VD 285/45 - 21 ACCELERA IOTA ST68"," 2",
"1.2854522.ST68","BL VD 285/45 - 22 ACCELERA IOTA ST68"," 6",
"1.2855020.HP202","BL ZTEEX 285/50 - 20 HP 202"," 2",
"1.2855020.IOTA","BL VD 285/50 - 20 ACCELERA IOTA ST68","12",
"1.2855020.OMI.AT.OOL","BL VD 285/50 - 20 OMIKRON AT OOL"," 1",
"1.2855020.OMIKRON.AT","BL VD 285/50 - 20 ACC. OMIKRON AT ","15",
"12856018.ACCE.OMIKRON A/T","BL VD 285/60 - 18 ACCELERA OMIKRON AT"," 4",
"1.2857017.ACC","BL VD 285/70 - 17 OMIKRON AT OWL"," 4",
"1.2857017.AT1000","BL ZTEEX 285/70 - 17 AT 1000"," 4",
"1.2857017.MT01","BL VD 285/70 - 17 ACCELERA MT-01"," 4",
"1.2952521.ACCE.PHI","BL VD 295/25 - 21 ACCELERA PHI"," 4",
"1.2953020.PHI","BL VD 295/30 - 20 ACCELERA PHI2"," 2",
"1.2958022.5.MULTI.DTL","BL MC 295/80 R22.5 XMD+","148",
"1.2958022.5.ST270","BL BFG 295/80 - R22.5 ST270"," 5",
"1.30X9.515.MT01","BL VD 30 X 9.5 - 15 ACC M/T-01"," 9",
"1.3110.5015.FORCE","BL VD 31X10.5 R15 FORCEUM MT"," 1",
"1.3153520 ACCELERA","BL VD 315/35 - 20 ACC IOTA ST68"," 1",
"1.31580225.MC","BL MC 315/80R22.5 XWHDD","30",
"1.31X10.515.ACCELERA","BL VD 31X10.5 R15 ACCELERA MT/01"," 8",
"1.3312520.ACCMT","BL VD 33X12.5 R20 ACCELERA MT-01"," 4",
"1.33X10.50 BADAK","BL VD 33X10.50-15 ACC BADAK ","23",
"1.3512520.ACCMT","BL VD 35X12.5 R20 ACCELERA MT"," 4",
"1.35X10.5015.BADAK","BL VD 35X10.50-15 ACC BADAK EXTREME"," 7",
"1.35X10.5016.BADAK","BL VD 35 X 10.50 - 16 ACC BADAK"," 5",
"1.35X125017.MT01","BL VD 35 X 12.50 R17 ACCELERA M/T-01"," 4",
"1/4INCHNAILHOLECARBIDECUTTER","1/4 INCH NAIL HOLE CARBIDE CUTTER"," 1",
"1.7001614GT.S88","BL GT 700 - 16 14 S88","15",
"1.7501512GT.S88","BL GT 750 - 15 12 S88N","19",
"1.7501512.MRD","BL BS 750 - 15 12 MRD/MRN","51",
"1.7.50-16 RCTRL","BL BFG 7.50R16LT RCTRL","19",
"1.7501614.CROSSCONTROL","BL BFG 750R16LT CROSS CONTROL 2"," 0",
"1.7501614.MRN","BL BS 750 - 16 14 MRN"," 1",
"1.7501614.S1M4.PLUS","BL MRF 7.50 - 16 S1M4 PLUS R14","42",
"1/8INCHNAILHOLECARBIDECUTTER","1/8 INCH NAIL HOLE CARBIDE CUTTER"," 1",
"19002014.EMSA","BL BS 900 - 20 14 EMSA"," 3",
"1.9002014.S88","BL GT 900 - 20 14 S88","14",
"1.900X22.5.10 14MM TOPU","VELG TOPU 900 X 22.5 H10 14MM"," 1",
"1.95R17,5XMZ","BL MC 9,5 R17,5 X MULTI Z","12",
"2.100020BS","BD BS 1000-20 TR 78","14",
"2.100020.GP","BD GRAND PRIX 1000 20","45",
"2.100020GT","BD GT 1000 - 20 TR78A"," 1",
"2.110020.GP","BD GRAND PRIX 1100 X 20","95",
"2.110020GT","BD GT 1100 - 20","42",
"23SWEIBA08","WEIGHT BALANCE TRUCK","57",
"265010JS2BS","BD BS 650 - 10 JS2"," 2",
"2.650/70015JS75GT","BD GT 650/700 - 15 JS75"," 1",
"2.650/700775015JS75BS","BD BS 650/700/750 - 15 JS75"," 3",
"2.700/75016TR177ABS","BD BS 700/750 - 16 TR177A","19",
"270QCA","270 QUICK CHANGE ADAPTOR"," 1",
"271QCA","271 QUICK CHANGE ADAPTOR"," 1",
"2.750-16 GT","BD GT 750-16 "," 3",
"2.750-16.ACH","BAN DALAM 750-16 ACHILLES"," 6",
"2.750/825X16.GP","BD 750/825X16 GP","274",
"2.82520GT","BD GT 825 - 20","15",
"282520TR77ABS","BD BS 825 - 20 TR77A","20",
"2.90020.BT","BD  BESTTONE 900 - 20 TR 78 A"," 1",
"2.90020.GP","BD GRAND PRIX 900 X 20 ","10",
"2.90020GT","BD GT 900 - 20","49",
"2.90020TR175ABS","BD BS 900 - 20 TR175A","33",
"3.15.KXA","FLAP 15 KXA BS","10",
"3.15L.GT","FLAP 15 L GT","29",
"316K.BS","FLAP 16 K BS"," 2",
"3.16L.BS","FLAP 16 L BS","30",
"3.16L.GT","FLAP 16 L GT"," 3",
"3.16R.ACH","FLAP ACHILESS 16R","45",
"3.16R.GP","FLAP 16R EXTRA GP","318",
"3.20.BS","FLAP 20 R BS","36",
"3.20N.BS","FLAP 20 N BS"," 3",
"3.20N.GT","FLAP 20 N GT","20",
"3.20NMZPRIMA","FLAPS 20 N MZ PRIMA ","62",
"3.20R.GT","FLAP 20 R GT"," 1",
"3.20.RL.EXTRAPLAT","FLAP 20 RL GP EXTRA PLAT","132",
"320RL.PERKASA","FLAP 20 R NAYABANA PERKASA","39",
"320RL.SUPER","FLAP 20 RL SUPER","34",
"3.20R.SUPER","FLAP 20 R SUPER"," 2",
"3.20.XL.EXTRAPLAT","FLAP 20 XL GP EXTRA PLAT","105",
"365010","FLAP 650 X 10 BS"," 2",
"3.825.15.BS","FLAP 825 15 BS"," 7",
"6199.MOUNTING PASTA YELLOW 1KG","MOUNTING PASTA YELLOW 1KG"," 1",
"6199.MOUNTING PASTE","MOUNTING PASTE YELLOW 4KG"," 8",
"99.TASPINGGANG","TAS PINGGANG","80",
"BEAD BAZZOKA","BEAD BAZZOKA 12 LTR"," 1",
"CHAMBRE20N","CHAMBRE 20N+ 78 95 VALVE TR78A","115",
"CT-12HD","CT-12 HD 10/BOX","21",
"CT-33","CT-33 (100-125) 10/BOX"," 1",
"CT-35","CT-35 CENTECH RADIAL REPAIR","20",
"DIESELSYSTEM","DIESEL SYSTEM SUPER CLEAN","24",
"FLAP16X600","FLAP 16 FLAP 16 X 6.00 E M L64 MI","116",
"FUELFILTERPAJERO","MITSUBISHI FUEL FILTER PAJERO"," 1",
"KAOS","KAOS","84",
"MOUNTING","MOUNTING PASTA YELLOW 4KG"," 3",
"OIL.SW-40","OIL PROTIVE DIAMONT SW-40","12",
"ONGKOS KIRIM","ONGKOS KIRIM"," 1",
"PAYUNG","PAYUNG GOLF","524",
"PENCILSTONE","PENCIL STONE"," 1",
"REPAIRBAN","REPAIR BAN"," 1",
"SHORTQUICKCHANGEADAPTOR","SHORT QUICK CHANGE ADAPTOR"," 1",
"SYSTEMCARE","OLI SYSTEM CARE","22",
"SYSTEMCLEANER","OIL SYSTEM CLEANER","22",
"TAMBAL","TAMBAL"," 4",
"TAMBALVUL","TAMBAL BAN"," 1",
"TEXTUREBRUSH3INCH","TEXTURE BRUSH 3 INCH (75MM)"," 1",
"UNISEALPLUSWITHWIRE1/16INCH","UNI-SEAL PLUS WITH WIRE 1/16 INCH (1.5MM) 24/BOX"," 1",
"UNISEALSTEMONLY","UNI-SEAL STEM ONLY (6MM) 20/BOX","41",
"UNISEALSTEMONLY8MM","UNI-SEAL STEM ONLY (8MM) 20/BOX","41",
"UNISEALULTRAWITHGUM&WIRE","UNI-SEAL ULTRA W/GUM & WIRE (8MM) 14/BOX"," 1",
"VALVE TBR 1","PENTIL KUNINGAN TRUCK TBE 1/PC","676",
"VELG 9.00 X 22.5 HOLE 8","VELG 9.00 X 22.5 HOLE 8","13",
"VELG60017,5H6","VELG TOPI 600 X 17.5 H6 12MM"," 6",
"VELG90022510.TOPI","VELG TOPI 900 22,5 10HOLE 14 MM","18",
"VELGTOFU825X22.5","VELG TOPI 8.25 X 22.5 H8 14MM","10",
"VELGTOPI82522510","VELG TOPI 8.25 R 22.5 H 10","64",
